CODEPAGES 54
	437.txt
	708.txt
	720.txt
	737.txt
	775.txt
	850.txt
	852.txt
	855.txt
	857.txt
	860.txt
	861.txt
	862.txt
	863.txt
	864.txt
	865.txt
	866.txt
	869.txt
	874.txt
	932.txt
	936.txt
	949.txt
	950.txt
	1250.txt
	1251.txt
	1252.txt
	1253.txt
	1254.txt
	1255.txt	
	1256.txt
	1257.txt
	1258.txt
	1361.txt
	20000.txt
	20001.txt
	20002.txt
	20003.txt
	20004.txt
	20005.txt
	20127.txt
	20261.txt
	20269.txt
	20866.txt
	21027.txt
	21866.txt
	28591.txt
	28592.txt
	28593.txt
	28594.txt
	28595.txt
	28596.txt
	28597.txt
	28598.txt
	28599.txt
	29001.txt
UNICODE

ASCIIDIGITS 204

0x00b2	0x0032	; Superscript Digit 2
0x7c7d	0x0100	0x0001	0x8100
0x7c7e	0x0100	0x0001	0x8100
0x7c7f	0x0100	0x0001	0x8100
0x7c80	0x0100	0x0001	0x8100
0x7c81	0x0100	0x0001	0x8100
0x7c82	0x0100	0x0001	0x8100
0x7c83	0x0100	0x0001	0x8100
0x7c84	0x0100	0x0001	0x8100
0x7c85	0x0100	0x0001	0x8100
0x7c86	0x0100	0x0001	0x8100
0x7c87	0x0100	0x0001	0x8100
0x7c88	0x0100	0x0001	0x8100
0x7c89	0x0100	0x0001	0x8100
0x7c8a	0x0100	0x0001	0x8100
0x7c8b	0x0100	0x0001	0x8100
0x7c8c	0x0100	0x0001	0x8100
0x7c8d	0x0100	0x0001	0x8100
0x7c8e	0x0100	0x0001	0x8100
0x7c8f	0x0100	0x0001	0x8100
0x7c90	0x0100	0x0001	0x8100
0x7c91	0x0100	0x0001	0x8100
0x7c92	0x0100	0x0001	0x8100
0x7c93	0x0100	0x0001	0x8100
0x7c94	0x0100	0x0001	0x8100
0x7c95	0x0100	0x0001	0x8100
0x7c96	0x0100	0x0001	0x8100
0x7c97	0x0100	0x0001	0x8100
0x7c98	0x0100	0x0001	0x8100
0x7c99	0x0100	0x0001	0x8100
0x7c9a	0x0100	0x0001	0x8100
0x7c9b	0x0100	0x0001	0x8100
0x7c9c	0x0100	0x0001	0x8100
0x7c9d	0x0100	0x0001	0x8100
0x7c9e	0x0100	0x0001	0x8100
0x7c9f	0x0100	0x0001	0x8100
0x7ca0	0x0100	0x0001	0x8100
0x7ca1	0x0100	0x0001	0x8100
0x7ca2	0x0100	0x0001	0x8100
0x7ca3	0x0100	0x0001	0x8100
0x7ca4	0x0100	0x0001	0x8100
0x7ca5	0x0100	0x0001	0x8100
0x7ca6	0x0100	0x0001	0x8100
0x7ca7	0x0100	0x0001	0x8100
0x7ca8	0x0100	0x0001	0x8100
0x7ca9	0x0100	0x0001	0x8100
0x7caa	0x0100	0x0001	0x8100
0x7cab	0x0100	0x0001	0x8100
0x7cac	0x0100	0x0001	0x8100
0x7cad	0x0100	0x0001	0x8100
0x7cae	0x0100	0x0001	0x8100
0x7caf	0x0100	0x0001	0x8100
0x7cb0	0x0100	0x0001	0x8100
0x7cb1	0x0100	0x0001	0x8100
0x7cb2	0x0100	0x0001	0x8100
0x7cb3	0x0100	0x0001	0x8100
0x7cb4	0x0100	0x0001	0x8100
0x7cb5	0x0100	0x0001	0x8100
0x7cb6	0x0100	0x0001	0x8100
0x7cb7	0x0100	0x0001	0x8100
0x7cb8	0x0100	0x0001	0x8100
0x7cb9	0x0100	0x0001	0x8100
0x7cba	0x0100	0x0001	0x8100
0x7cbb	0x0100	0x0001	0x8100
0x7cbc	0x0100	0x0001	0x8100
0x7cbd	0x0100	0x0001	0x8100
0x7cbe	0x0100	0x0001	0x8100
0x7cbf	0x0100	0x0001	0x8100
0x7cc0	0x0100	0x0001	0x8100
0x7cc1	0x0100	0x0001	0x8100
0x7cc2	0x0100	0x0001	0x8100
0x7cc3	0x0100	0x0001	0x8100
0x7cc4	0x0100	0x0001	0x8100
0x7cc5	0x0100	0x0001	0x8100
0x7cc6	0x0100	0x0001	0x8100
0x7cc7	0x0100	0x0001	0x8100
0x7cc8	0x0100	0x0001	0x8100
0x7cc9	0x0100	0x0001	0x8100
0x7cca	0x0100	0x0001	0x8100
0x7ccb	0x0100	0x0001	0x8100
0x7ccc	0x0100	0x0001	0x8100
0x7ccd	0x0100	0x0001	0x8100
0x7cce	0x0100	0x0001	0x8100
0x7ccf	0x0100	0x0001	0x8100
0x7cd0	0x0100	0x0001	0x8100
0x7cd1	0x0100	0x0001	0x8100
0x7cd2	0x0100	0x0001	0x8100
0x7cd3	0x0100	0x0001	0x8100
0x7cd4	0x0100	0x0001	0x8100
0x7cd5	0x0100	0x0001	0x8100
0x7cd6	0x0100	0x0001	0x8100
0x7cd7	0x0100	0x0001	0x8100
0x7cd8	0x0100	0x0001	0x8100
0x7cd9	0x0100	0x0001	0x8100
0x7cda	0x0100	0x0001	0x8100
0x7cdb	0x0100	0x0001	0x8100
0x7cdc	0x0100	0x0001	0x8100
0x7cdd	0x0100	0x0001	0x8100
0x7cde	0x0100	0x0001	0x8100
0x7cdf	0x0100	0x0001	0x8100
0x7ce0	0x0100	0x0001	0x8100
0x7ce1	0x0100	0x0001	0x8100
0x7ce2	0x0100	0x0001	0x8100
0x7ce3	0x0100	0x0001	0x8100
0x7ce4	0x0100	0x0001	0x8100
0x7ce5	0x0100	0x0001	0x8100
0x7ce6	0x0100	0x0001	0x8100
0x7ce7	0x0100	0x0001	0x8100
0x7ce8	0x0100	0x0001	0x8100
0x7ce9	0x0100	0x0001	0x8100
0x7cea	0x0100	0x0001	0x8100
0x7ceb	0x0100	0x0001	0x8100
0x7cec	0x0100	0x0001	0x8100
0x7ced	0x0100	0x0001	0x8100
0x7cee	0x0100	0x0001	0x8100
0x7cef	0x0100	0x0001	0x8100
0x7cf0	0x0100	0x0001	0x8100
0x7cf1	0x0100	0x0001	0x8100
0x7cf2	0x0100	0x0001	0x8100
0x7cf3	0x0100	0x0001	0x8100
0x7cf4	0x0100	0x0001	0x8100
0x7cf5	0x0100	0x0001	0x8100
0x7cf6	0x0100	0x0001	0x8100
0x7cf7	0x0100	0x0001	0x8100
0x7cf8	0x0100	0x0001	0x8100
0x7cf9	0x0100	0x0001	0x8100
0x7cfa	0x0100	0x0001	0x8100
0x7cfb	0x0100	0x0001	0x8100
0x7cfc	0x0100	0x0001	0x8100
0x7cfd	0x0100	0x0001	0x8100
0x7cfe	0x0100	0x0001	0x8100
0x7cff	0x0100	0x0001	0x8100
0x7d00	0x0100	0x0001	0x8100
0x7d01	0x0100	0x0001	0x8100
0x7d02	0x0100	0x0001	0x8100
0x7d03	0x0100	0x0001	0x8100
0x7d04	0x0100	0x0001	0x8100
0x7d05	0x0100	0x0001	0x8100
0x7d06	0x0100	0x0001	0x8100
0x7d07	0x0100	0x0001	0x8100
0x7d08	0x0100	0x0001	0x8100
0x7d09	0x0100	0x0001	0x8100
0x7d0a	0x0100	0x0001	0x8100
0x7d0b	0x0100	0x0001	0x8100
0x7d0c	0x0100	0x0001	0x8100
0x7d0d	0x0100	0x0001	0x8100
0x7d0e	0x0100	0x0001	0x8100
0x7d0f	0x0100	0x0001	0x8100
0x7d10	0x0100	0x0001	0x8100
0x7d11	0x0100	0x0001	0x8100
0x7d12	0x0100	0x0001	0x8100
0x7d13	0x0100	0x0001	0x8100
0x7d14	0x0100	0x0001	0x8100
0x7d15	0x0100	0x0001	0x8100
0x7d16	0x0100	0x0001	0x8100
0x7d17	0x0100	0x0001	0x8100
0x7d18	0x0100	0x0001	0x8100
0x7d19	0x0100	0x0001	0x8100
0x7d1a	0x0100	0x0001	0x8100
0x7d1b	0x0100	0x0001	0x8100
0x7d1c	0x0100	0x0001	0x8100
0x7d1d	0x0100	0x0001	0x8100
0x7d1e	0x0100	0x0001	0x8100
0x7d1f	0x0100	0x0001	0x8100
0x7d20	0x0100	0x0001	0x8100
0x7d21	0x0100	0x0001	0x8100
0x7d22	0x0100	0x0001	0x8100
0x7d23	0x0100	0x0001	0x8100
0x7d24	0x0100	0x0001	0x8100
0x7d25	0x0100	0x0001	0x8100
0x7d26	0x0100	0x0001	0x8100
0x7d27	0x0100	0x0001	0x8100
0x7d28	0x0100	0x0001	0x8100
0x7d29	0x0100	0x0001	0x8100
0x7d2a	0x0100	0x0001	0x8100
0x7d2b	0x0100	0x0001	0x8100
0x7d2c	0x0100	0x0001	0x8100
0x7d2d	0x0100	0x0001	0x8100
0x7d2e	0x0100	0x0001	0x8100
0x7d2f	0x0100	0x0001	0x8100
0x7d30	0x0100	0x0001	0x8100
0x7d31	0x0100	0x0001	0x8100
0x7d32	0x0100	0x0001	0x8100
0x7d33	0x0100	0x0001	0x8100
0x7d34	0x0100	0x0001	0x8100
0x7d35	0x0100	0x0001	0x8100
0x7d36	0x0100	0x0001	0x8100
0x7d37	0x0100	0x0001	0x8100
0x7d38	0x0100	0x0001	0x8100
0x7d39	0x0100	0x0001	0x8100
0x7d3a	0x0100	0x0001	0x8100
0x7d3b	0x0100	0x0001	0x8100
0x7d3c	0x0100	0x0001	0x8100
0x7d3d	0x0100	0x0001	0x8100
0x7d3e	0x0100	0x0001	0x8100
0x7d3f	0x0100	0x0001	0x8100
0x7d40	0x0100	0x0001	0x8100
0x7d41	0x0100	0x0001	0x8100
0x7d42	0x0100	0x0001	0x8100
0x7d43	0x0100	0x0001	0x8100
0x7d44	0x0100	0x0001	0x8100
0x7d45	0x0100	0x0001	0x8100
0x7d46	0x0100	0x0001	0x8100
0x7d47	0x0100	0x0001	0x8100
0x7d48	0x0100	0x0001	0x8100
0x7d49	0x0100	0x0001	0x8100
0x7d4a	0x0100	0x0001	0x8100
0x7d4b	0x0100	0x0001	0x8100
0x7d4c	0x0100	0x0001	0x8100
0x7d4d	0x0100	0x0001	0x8100
0x7d4e	0x0100	0x0001	0x8100
0x7d4f	0x0100	0x0001	0x8100
0x7d50	0x0100	0x0001	0x8100
0x7d51	0x0100	0x0001	0x8100
0x7d52	0x0100	0x0001	0x8100
0x7d53	0x0100	0x0001	0x8100
0x7d54	0x0100	0x0001	0x8100
0x7d55	0x0100	0x0001	0x8100
0x7d56	0x0100	0x0001	0x8100
0x7d57	0x0100	0x0001	0x8100
0x7d58	0x0100	0x0001	0x8100
0x7d59	0x0100	0x0001	0x8100
0x7d5a	0x0100	0x0001	0x8100
0x7d5b	0x0100	0x0001	0x8100
0x7d5c	0x0100	0x0001	0x8100
0x7d5d	0x0100	0x0001	0x8100
0x7d5e	0x0100	0x0001	0x8100
0x7d5f	0x0100	0x0001	0x8100
0x7d60	0x0100	0x0001	0x8100
0x7d61	0x0100	0x0001	0x8100
0x7d62	0x0100	0x0001	0x8100
0x7d63	0x0100	0x0001	0x8100
0x7d64	0x0100	0x0001	0x8100
0x7d65	0x0100	0x0001	0x8100
0x7d66	0x0100	0x0001	0x8100
0x7d67	0x0100	0x0001	0x8100
0x7d68	0x0100	0x0001	0x8100
0x7d69	0x0100	0x0001	0x8100
0x7d6a	0x0100	0x0001	0x8100
0x7d6b	0x0100	0x0001	0x8100
0x7d6c	0x0100	0x0001	0x8100
0x7d6d	0x0100	0x0001	0x8100
0x7d6e	0x0100	0x0001	0x8100
0x7d6f	0x0100	0x0001	0x8100
0x7d70	0x0100	0x0001	0x8100
0x7d71	0x0100	0x0001	0x8100
0x7d72	0x0100	0x0001	0x8100
0x7d73	0x0100	0x0001	0x8100
0x7d74	0x0100	0x0001	0x8100
0x7d75	0x0100	0x0001	0x8100
0x7d76	0x0100	0x0001	0x8100
0x7d77	0x0100	0x0001	0x8100
0x7d78	0x0100	0x0001	0x8100
0x7d79	0x0100	0x0001	0x8100
0x7d7a	0x0100	0x0001	0x8100
0x7d7b	0x0100	0x0001	0x8100
0x7d7c	0x0100	0x0001	0x8100
0x7d7d	0x0100	0x0001	0x8100
0x7d7e	0x0100	0x0001	0x8100
0x7d7f	0x0100	0x0001	0x8100
0x7d80	0x0100	0x0001	0x8100
0x7d81	0x0100	0x0001	0x8100
0x7d82	0x0100	0x0001	0x8100
0x7d83	0x0100	0x0001	0x8100
0x7d84	0x0100	0x0001	0x8100
0x7d85	0x0100	0x0001	0x8100
0x7d86	0x0100	0x0001	0x8100
0x7d87	0x0100	0x0001	0x8100
0x7d88	0x0100	0x0001	0x8100
0x7d89	0x0100	0x0001	0x8100
0x7d8a	0x0100	0x0001	0x8100
0x7d8b	0x0100	0x0001	0x8100
0x7d8c	0x0100	0x0001	0x8100
0x7d8d	0x0100	0x0001	0x8100
0x7d8e	0x0100	0x0001	0x8100
0x7d8f	0x0100	0x0001	0x8100
0x7d90	0x0100	0x0001	0x8100
0x7d91	0x0100	0x0001	0x8100
0x7d92	0x0100	0x0001	0x8100
0x7d93	0x0100	0x0001	0x8100
0x7d94	0x0100	0x0001	0x8100
0x7d95	0x0100	0x0001	0x8100
0x7d96	0x0100	0x0001	0x8100
0x7d97	0x0100	0x0001	0x8100
0x7d98	0x0100	0x0001	0x8100
0x7d99	0x0100	0x0001	0x8100
0x7d9a	0x0100	0x0001	0x8100
0x7d9b	0x0100	0x0001	0x8100
0x7d9c	0x0100	0x0001	0x8100
0x7d9d	0x0100	0x0001	0x8100
0x7d9e	0x0100	0x0001	0x8100
0x7d9f	0x0100	0x0001	0x8100
0x7da0	0x0100	0x0001	0x8100
0x7da1	0x0100	0x0001	0x8100
0x7da2	0x0100	0x0001	0x8100
0x7da3	0x0100	0x0001	0x8100
0x7da4	0x0100	0x0001	0x8100
0x7da5	0x0100	0x0001	0x8100
0x7da6	0x0100	0x0001	0x8100
0x7da7	0x0100	0x0001	0x8100
0x7da8	0x0100	0x0001	0x8100
0x7da9	0x0100	0x0001	0x8100
0x7daa	0x0100	0x0001	0x8100
0x7dab	0x0100	0x0001	0x8100
0x7dac	0x0100	0x0001	0x8100
0x7dad	0x0100	0x0001	0x8100
0x7dae	0x0100	0x0001	0x8100
0x7daf	0x0100	0x0001	0x8100
0x7db0	0x0100	0x0001	0x8100
0x7db1	0x0100	0x0001	0x8100
0x7db2	0x0100	0x0001	0x8100
0x7db3	0x0100	0x0001	0x8100
0x7db4	0x0100	0x0001	0x8100
0x7db5	0x0100	0x0001	0x8100
0x7db6	0x0100	0x0001	0x8100
0x7db7	0x0100	0x0001	0x8100
0x7db8	0x0100	0x0001	0x8100
0x7db9	0x0100	0x0001	0x8100
0x7dba	0x0100	0x0001	0x8100
0x7dbb	0x0100	0x0001	0x8100
0x7dbc	0x0100	0x0001	0x8100
0x7dbd	0x0100	0x0001	0x8100
0x7dbe	0x0100	0x0001	0x8100
0x7dbf	0x0100	0x0001	0x8100
0x7dc0	0x0100	0x0001	0x8100
0x7dc1	0x0100	0x0001	0x8100
0x7dc2	0x0100	0x0001	0x8100
0x7dc3	0x0100	0x0001	0x8100
0x7dc4	0x0100	0x0001	0x8100
0x7dc5	0x0100	0x0001	0x8100
0x7dc6	0x0100	0x0001	0x8100
0x7dc7	0x0100	0x0001	0x8100
0x7dc8	0x0100	0x0001	0x8100
0x7dc9	0x0100	0x0001	0x8100
0x7dca	0x0100	0x0001	0x8100
0x7dcb	0x0100	0x0001	0x8100
0x7dcc	0x0100	0x0001	0x8100
0x7dcd	0x0100	0x0001	0x8100
0x7dce	0x0100	0x0001	0x8100
0x7dcf	0x0100	0x0001	0x8100
0x7dd0	0x0100	0x0001	0x8100
0x7dd1	0x0100	0x0001	0x8100
0x7dd2	0x0100	0x0001	0x8100
0x7dd3	0x0100	0x0001	0x8100
0x7dd4	0x0100	0x0001	0x8100
0x7dd5	0x0100	0x0001	0x8100
0x7dd6	0x0100	0x0001	0x8100
0x7dd7	0x0100	0x0001	0x8100
0x7dd8	0x0100	0x0001	0x8100
0x7dd9	0x0100	0x0001	0x8100
0x7dda	0x0100	0x0001	0x8100
0x7ddb	0x0100	0x0001	0x8100
0x7ddc	0x0100	0x0001	0x8100
0x7ddd	0x0100	0x0001	0x8100
0x7dde	0x0100	0x0001	0x8100
0x7ddf	0x0100	0x0001	0x8100
0x7de0	0x0100	0x0001	0x8100
0x7de1	0x0100	0x0001	0x8100
0x7de2	0x0100	0x0001	0x8100
0x7de3	0x0100	0x0001	0x8100
0x7de4	0x0100	0x0001	0x8100
0x7de5	0x0100	0x0001	0x8100
0x7de6	0x0100	0x0001	0x8100
0x7de7	0x0100	0x0001	0x8100
0x7de8	0x0100	0x0001	0x8100
0x7de9	0x0100	0x0001	0x8100
0x7dea	0x0100	0x0001	0x8100
0x7deb	0x0100	0x0001	0x8100
0x7dec	0x0100	0x0001	0x8100
0x7ded	0x0100	0x0001	0x8100
0x7dee	0x0100	0x0001	0x8100
0x7def	0x0100	0x0001	0x8100
0x7df0	0x0100	0x0001	0x8100
0x7df1	0x0100	0x0001	0x8100
0x7df2	0x0100	0x0001	0x8100
0x7df3	0x0100	0x0001	0x8100
0x7df4	0x0100	0x0001	0x8100
0x7df5	0x0100	0x0001	0x8100
0x7df6	0x0100	0x0001	0x8100
0x7df7	0x0100	0x0001	0x8100
0x7df8	0x0100	0x0001	0x8100
0x7df9	0x0100	0x0001	0x8100
0x7dfa	0x0100	0x0001	0x8100
0x7dfb	0x0100	0x0001	0x8100
0x7dfc	0x0100	0x0001	0x8100
0x7dfd	0x0100	0x0001	0x8100
0x7dfe	0x0100	0x0001	0x8100
0x7dff	0x0100	0x0001	0x8100
0x7e00	0x0100	0x0001	0x8100
0x7e01	0x0100	0x0001	0x8100
0x7e02	0x0100	0x0001	0x8100
0x7e03	0x0100	0x0001	0x8100
0x7e04	0x0100	0x0001	0x8100
0x7e05	0x0100	0x0001	0x8100
0x7e06	0x0100	0x0001	0x8100
0x7e07	0x0100	0x0001	0x8100
0x7e08	0x0100	0x0001	0x8100
0x7e09	0x0100	0x0001	0x8100
0x7e0a	0x0100	0x0001	0x8100
0x7e0b	0x0100	0x0001	0x8100
0x7e0c	0x0100	0x0001	0x8100
0x7e0d	0x0100	0x0001	0x8100
0x7e0e	0x0100	0x0001	0x8100
0x7e0f	0x0100	0x0001	0x8100
0x7e10	0x0100	0x0001	0x8100
0x7e11	0x0100	0x0001	0x8100
0x7e12	0x0100	0x0001	0x8100
0x7e13	0x0100	0x0001	0x8100
0x7e14	0x0100	0x0001	0x8100
0x7e15	0x0100	0x0001	0x8100
0x7e16	0x0100	0x0001	0x8100
0x7e17	0x0100	0x0001	0x8100
0x7e18	0x0100	0x0001	0x8100
0x7e19	0x0100	0x0001	0x8100
0x7e1a	0x0100	0x0001	0x8100
0x7e1b	0x0100	0x0001	0x8100
0x7e1c	0x0100	0x0001	0x8100
0x7e1d	0x0100	0x0001	0x8100
0x7e1e	0x0100	0x0001	0x8100
0x7e1f	0x0100	0x0001	0x8100
0x7e20	0x0100	0x0001	0x8100
0x7e21	0x0100	0x0001	0x8100
0x7e22	0x0100	0x0001	0x8100
0x7e23	0x0100	0x0001	0x8100
0x7e24	0x0100	0x0001	0x8100
0x7e25	0x0100	0x0001	0x8100
0x7e26	0x0100	0x0001	0x8100
0x7e27	0x0100	0x0001	0x8100
0x7e28	0x0100	0x0001	0x8100
0x7e29	0x0100	0x0001	0x8100
0x7e2a	0x0100	0x0001	0x8100
0x7e2b	0x0100	0x0001	0x8100
0x7e2c	0x0100	0x0001	0x8100
0x7e2d	0x0100	0x0001	0x8100
0x7e2e	0x0100	0x0001	0x8100
0x7e2f	0x0100	0x0001	0x8100
0x7e30	0x0100	0x0001	0x8100
0x7e31	0x0100	0x0001	0x8100
0x7e32	0x0100	0x0001	0x8100
0x7e33	0x0100	0x0001	0x8100
0x7e34	0x0100	0x0001	0x8100
0x7e35	0x0100	0x0001	0x8100
0x7e36	0x0100	0x0001	0x8100
0x7e37	0x0100	0x0001	0x8100
0x7e38	0x0100	0x0001	0x8100
0x7e39	0x0100	0x0001	0x8100
0x7e3a	0x0100	0x0001	0x8100
0x7e3b	0x0100	0x0001	0x8100
0x7e3c	0x0100	0x0001	0x8100
0x7e3d	0x0100	0x0001	0x8100
0x7e3e	0x0100	0x0001	0x8100
0x7e3f	0x0100	0x0001	0x8100
0x7e40	0x0100	0x0001	0x8100
0x7e41	0x0100	0x0001	0x8100
0x7e42	0x0100	0x0001	0x8100
0x7e43	0x0100	0x0001	0x8100
0x7e44	0x0100	0x0001	0x8100
0x7e45	0x0100	0x0001	0x8100
0x7e46	0x0100	0x0001	0x8100
0x7e47	0x0100	0x0001	0x8100
0x7e48	0x0100	0x0001	0x8100
0x7e49	0x0100	0x0001	0x8100
0x7e4a	0x0100	0x0001	0x8100
0x7e4b	0x0100	0x0001	0x8100
0x7e4c	0x0100	0x0001	0x8100
0x7e4d	0x0100	0x0001	0x8100
0x7e4e	0x0100	0x0001	0x8100
0x7e4f	0x0100	0x0001	0x8100
0x7e50	0x0100	0x0001	0x8100
0x7e51	0x0100	0x0001	0x8100
0x7e52	0x0100	0x0001	0x8100
0x7e53	0x0100	0x0001	0x8100
0x7e54	0x0100	0x0001	0x8100
0x7e55	0x0100	0x0001	0x8100
0x7e56	0x0100	0x0001	0x8100
0x7e57	0x0100	0x0001	0x8100
0x7e58	0x0100	0x0001	0x8100
0x7e59	0x0100	0x0001	0x8100
0x7e5a	0x0100	0x0001	0x8100
0x7e5b	0x0100	0x0001	0x8100
0x7e5c	0x0100	0x0001	0x8100
0x7e5d	0x0100	0x0001	0x8100
0x7e5e	0x0100	0x0001	0x8100
0x7e5f	0x0100	0x0001	0x8100
0x7e60	0x0100	0x0001	0x8100
0x7e61	0x0100	0x0001	0x8100
0x7e62	0x0100	0x0001	0x8100
0x7e63	0x0100	0x0001	0x8100
0x7e64	0x0100	0x0001	0x8100
0x7e65	0x0100	0x0001	0x8100
0x7e66	0x0100	0x0001	0x8100
0x7e67	0x0100	0x0001	0x8100
0x7e68	0x0100	0x0001	0x8100
0x7e69	0x0100	0x0001	0x8100
0x7e6a	0x0100	0x0001	0x8100
0x7e6b	0x0100	0x0001	0x8100
0x7e6c	0x0100	0x0001	0x8100
0x7e6d	0x0100	0x0001	0x8100
0x7e6e	0x0100	0x0001	0x8100
0x7e6f	0x0100	0x0001	0x8100
0x7e70	0x0100	0x0001	0x8100
0x7e71	0x0100	0x0001	0x8100
0x7e72	0x0100	0x0001	0x8100
0x7e73	0x0100	0x0001	0x8100
0x7e74	0x0100	0x0001	0x8100
0x7e75	0x0100	0x0001	0x8100
0x7e76	0x0100	0x0001	0x8100
0x7e77	0x0100	0x0001	0x8100
0x7e78	0x0100	0x0001	0x8100
0x7e79	0x0100	0x0001	0x8100
0x7e7a	0x0100	0x0001	0x8100
0x7e7b	0x0100	0x0001	0x8100
0x7e7c	0x0100	0x0001	0x8100
0x7e7d	0x0100	0x0001	0x8100
0x7e7e	0x0100	0x0001	0x8100
0x7e7f	0x0100	0x0001	0x8100
0x7e80	0x0100	0x0001	0x8100
0x7e81	0x0100	0x0001	0x8100
0x7e82	0x0100	0x0001	0x8100
0x7e83	0x0100	0x0001	0x8100
0x7e84	0x0100	0x0001	0x8100
0x7e85	0x0100	0x0001	0x8100
0x7e86	0x0100	0x0001	0x8100
0x7e87	0x0100	0x0001	0x8100
0x7e88	0x0100	0x0001	0x8100
0x7e89	0x0100	0x0001	0x8100
0x7e8a	0x0100	0x0001	0x8100
0x7e8b	0x0100	0x0001	0x8100
0x7e8c	0x0100	0x0001	0x8100
0x7e8d	0x0100	0x0001	0x8100
0x7e8e	0x0100	0x0001	0x8100
0x7e8f	0x0100	0x0001	0x8100
0x7e90	0x0100	0x0001	0x8100
0x7e91	0x0100	0x0001	0x8100
0x7e92	0x0100	0x0001	0x8100
0x7e93	0x0100	0x0001	0x8100
0x7e94	0x0100	0x0001	0x8100
0x7e95	0x0100	0x0001	0x8100
0x7e96	0x0100	0x0001	0x8100
0x7e97	0x0100	0x0001	0x8100
0x7e98	0x0100	0x0001	0x8100
0x7e99	0x0100	0x0001	0x8100
0x7e9a	0x0100	0x0001	0x8100
0x7e9b	0x0100	0x0001	0x8100
0x7e9c	0x0100	0x0001	0x8100
0x7e9d	0x0100	0x0001	0x8100
0x7e9e	0x0100	0x0001	0x8100
0x7e9f	0x0100	0x0001	0x8100
0x7ea0	0x0100	0x0001	0x8100
0x7ea1	0x0100	0x0001	0x8100
0x7ea2	0x0100	0x0001	0x8100
0x7ea3	0x0100	0x0001	0x8100
0x7ea4	0x0100	0x0001	0x8100
0x7ea5	0x0100	0x0001	0x8100
0x7ea6	0x0100	0x0001	0x8100
0x7ea7	0x0100	0x0001	0x8100
0x7ea8	0x0100	0x0001	0x8100
0x7ea9	0x0100	0x0001	0x8100
0x7eaa	0x0100	0x0001	0x8100
0x7eab	0x0100	0x0001	0x8100
0x7eac	0x0100	0x0001	0x8100
0x7ead	0x0100	0x0001	0x8100
0x7eae	0x0100	0x0001	0x8100
0x7eaf	0x0100	0x0001	0x8100
0x7eb0	0x0100	0x0001	0x8100
0x7eb1	0x0100	0x0001	0x8100
0x7eb2	0x0100	0x0001	0x8100
0x7eb3	0x0100	0x0001	0x8100
0x7eb4	0x0100	0x0001	0x8100
0x7eb5	0x0100	0x0001	0x8100
0x7eb6	0x0100	0x0001	0x8100
0x7eb7	0x0100	0x0001	0x8100
0x7eb8	0x0100	0x0001	0x8100
0x7eb9	0x0100	0x0001	0x8100
0x7eba	0x0100	0x0001	0x8100
0x7ebb	0x0100	0x0001	0x8100
0x7ebc	0x0100	0x0001	0x8100
0x7ebd	0x0100	0x0001	0x8100
0x7ebe	0x0100	0x0001	0x8100
0x7ebf	0x0100	0x0001	0x8100
0x7ec0	0x0100	0x0001	0x8100
0x7ec1	0x0100	0x0001	0x8100
0x7ec2	0x0100	0x0001	0x8100
0x7ec3	0x0100	0x0001	0x8100
0x7ec4	0x0100	0x0001	0x8100
0x7ec5	0x0100	0x0001	0x8100
0x7ec6	0x0100	0x0001	0x8100
0x7ec7	0x0100	0x0001	0x8100
0x7ec8	0x0100	0x0001	0x8100
0x7ec9	0x0100	0x0001	0x8100
0x7eca	0x0100	0x0001	0x8100
0x7ecb	0x0100	0x0001	0x8100
0x7ecc	0x0100	0x0001	0x8100
0x7ecd	0x0100	0x0001	0x8100
0x7ece	0x0100	0x0001	0x8100
0x7ecf	0x0100	0x0001	0x8100
0x7ed0	0x0100	0x0001	0x8100
0x7ed1	0x0100	0x0001	0x8100
0x7ed2	0x0100	0x0001	0x8100
0x7ed3	0x0100	0x0001	0x8100
0x7ed4	0x0100	0x0001	0x8100
0x7ed5	0x0100	0x0001	0x8100
0x7ed6	0x0100	0x0001	0x8100
0x7ed7	0x0100	0x0001	0x8100
0x7ed8	0x0100	0x0001	0x8100
0x7ed9	0x0100	0x0001	0x8100
0x7eda	0x0100	0x0001	0x8100
0x7edb	0x0100	0x0001	0x8100
0x7edc	0x0100	0x0001	0x8100
0x7edd	0x0100	0x0001	0x8100
0x7ede	0x0100	0x0001	0x8100
0x7edf	0x0100	0x0001	0x8100
0x7ee0	0x0100	0x0001	0x8100
0x7ee1	0x0100	0x0001	0x8100
0x7ee2	0x0100	0x0001	0x8100
0x7ee3	0x0100	0x0001	0x8100
0x7ee4	0x0100	0x0001	0x8100
0x7ee5	0x0100	0x0001	0x8100
0x7ee6	0x0100	0x0001	0x8100
0x7ee7	0x0100	0x0001	0x8100
0x7ee8	0x0100	0x0001	0x8100
0x7ee9	0x0100	0x0001	0x8100
0x7eea	0x0100	0x0001	0x8100
0x7eeb	0x0100	0x0001	0x8100
0x7eec	0x0100	0x0001	0x8100
0x7eed	0x0100	0x0001	0x8100
0x7eee	0x0100	0x0001	0x8100
0x7eef	0x0100	0x0001	0x8100
0x7ef0	0x0100	0x0001	0x8100
0x7ef1	0x0100	0x0001	0x8100
0x7ef2	0x0100	0x0001	0x8100
0x7ef3	0x0100	0x0001	0x8100
0x7ef4	0x0100	0x0001	0x8100
